ligne,colonne,type
22,22,TERRE
22,23,TERRE
22,24,TERRE
22,25,TERRE
22,26,TERRE
22,27,TERRE
22,28,TERRE
22,29,TERRE
22,30,TERRE
22,31,TERRE
22,32,TERRE
22,33,TERRE
22,34,TERRE
22,35,TERRE
22,36,TERRE
22,37,TERRE
22,38,TERRE
22,39,TERRE
22,40,TERRE
22,41,TERRE
22,42,TERRE
22,43,TERRE
22,44,TERRE
22,45,TERRE
22,46,TERRE
22,47,TERRE
22,48,TERRE
22,49,TERRE
22,50,TERRE
22,51,TERRE
22,52,TERRE
22,53,TERRE
22,54,TERRE
22,55,TERRE
22,56,TERRE
22,57,TERRE
22,58,TERRE
22,59,TERRE
22,60,TERRE
22,61,TERRE
22,62,ARBRE
22,63,ARBRE
22,64,ARBRE
22,65,ARBRE
22,66,ARBRE
23,0,ARBRE
23,1,ARBRE
23,2,ARBRE
23,3,ARBRE
23,4,ARBRE
23,5,TERRE
23,6,TERRE
23,7,TERRE
23,8,TERRE
23,9,TERRE
23,10,TERRE
23,11,TERRE
23,12,TERRE
23,13,TERRE
23,14,TERRE
23,15,TERRE
23,16,TERRE
23,17,TERRE
23,18,TERRE
23,19,TERRE
23,20,TERRE
23,21,TERRE
23,22,TERRE
23,23,TERRE
23,24,TERRE
23,25,TERRE
23,26,TERRE
23,27,TERRE
23,28,TERRE
23,29,TERRE
23,30,TERRE
23,31,TERRE
23,32,TERRE
23,33,TERRE
23,34,TERRE
23,35,TERRE
23,36,TERRE
23,37,TERRE
23,38,TERRE
23,39,TERRE
23,40,TERRE
23,41,TERRE
23,42,TERRE
23,43,TERRE
23,44,TERRE
23,45,TERRE
23,46,TERRE
23,47,TERRE
23,48,TERRE
23,49,TERRE
23,50,TERRE
23,51,TERRE
23,52,TERRE
23,53,TERRE
23,54,TERRE
23,55,TERRE
23,56,TERRE
23,57,TERRE
23,58,TERRE
23,59,TERRE
23,60,TERRE
23,61,TERRE
23,62,ARBRE
23,63,ARBRE
23,64,ARBRE
23,65,ARBRE
23,66,ARBRE
24,0,ARBRE
24,1,ARBRE
24,2,ARBRE
24,3,ARBRE
24,4,ARBRE
24,5,TERRE
24,6,TERRE
24,7,TERRE
24,8,TERRE
24,9,TERRE
24,10,TERRE
24,11,TERRE
24,12,TERRE
24,13,TERRE
24,14,TERRE
24,15,TERRE
24,16,TERRE
24,17,TERRE
24,18,TERRE
24,19,TERRE
24,20,TERRE
24,21,TERRE
24,22,TERRE
24,23,TERRE
24,24,TERRE
24,25,TERRE
24,26,TERRE
24,27,TERRE
24,28,TERRE
24,29,TERRE
24,30,TERRE
24,31,TERRE
24,32,TERRE
24,33,TERRE
24,34,TERRE
24,35,TERRE
24,36,TERRE
24,37,TERRE
24,38,TERRE
24,39,TERRE
24,40,TERRE
24,41,TERRE
24,42,TERRE
24,43,TERRE
24,44,TERRE
24,45,TERRE
24,46,TERRE
24,47,TERRE
24,48,TERRE
24,49,TERRE
24,50,TERRE
24,51,TERRE
24,52,TERRE
24,53,TERRE
24,54,TERRE
24,55,TERRE
24,56,TERRE
24,57,TERRE
24,58,TERRE
24,59,TERRE
24,60,TERRE
24,61,TERRE
24,62,ARBRE
24,63,ARBRE
24,64,ARBRE
24,65,ARBRE
24,66,ARBRE
25,0,ARBRE
25,1,ARBRE
25,2,ARBRE
25,3,ARBRE
25,4,ARBRE
25,5,TERRE
25,6,TERRE
25,7,TERRE
25,8,TERRE
25,9,TERRE
25,10,TERRE
25,11,TERRE
25,12,TERRE
25,13,TERRE
25,14,TERRE
25,15,TERRE
25,16,TERRE
25,17,TERRE
25,24,TERRE
25,25,TERRE
25,26,TERRE
25,27,TERRE
25,28,TERRE
25,29,TERRE
25,30,TERRE
25,31,TERRE
25,32,TERRE
25,33,TERRE
25,34,TERRE
25,35,TERRE
25,36,TERRE
25,37,TERRE
25,38,TERRE
25,39,TERRE
25,40,TERRE
25,41,TERRE
25,42,TERRE
25,43,TERRE
25,44,TERRE
25,45,TERRE
25,46,TERRE
25,47,TERRE
25,48,TERRE
25,49,TERRE
25,50,TERRE
25,51,TERRE
25,52,TERRE
25,53,TERRE
25,54,TERRE
25,55,TERRE
25,56,TERRE
25,57,TERRE
25,58,TERRE
25,59,TERRE
25,60,TERRE
25,61,TERRE
25,62,ARBRE
25,63,ARBRE
25,64,ARBRE
25,65,ARBRE
25,66,ARBRE
26,0,ARBRE
26,1,ARBRE
26,2,ARBRE
26,3,ARBRE
26,4,ARBRE
26,5,TERRE
26,6,TERRE
26,7,TERRE
26,8,TERRE
26,9,TERRE
26,10,TERRE
26,11,TERRE
26,12,TERRE
26,13,TERRE
26,14,TERRE
26,15,TERRE
26,16,TERRE
26,17,TERRE
26,28,TERRE
26,29,TERRE
26,30,TERRE
26,31,TERRE
26,32,TERRE
26,33,TERRE
26,34,TERRE
26,35,TERRE
26,36,TERRE
26,37,TERRE
26,38,TERRE
26,39,TERRE
26,40,TERRE
26,41,TERRE
26,42,TERRE
26,43,TERRE
26,44,TERRE
26,45,TERRE
26,46,TERRE
26,47,TERRE
26,48,TERRE
26,49,TERRE
26,50,TERRE
26,51,TERRE
26,52,TERRE
26,53,TERRE
26,54,TERRE
26,55,TERRE
26,56,TERRE
26,57,TERRE
26,58,TERRE
26,59,TERRE
26,60,TERRE
26,61,TERRE
26,62,ARBRE
26,63,ARBRE
26,64,ARBRE
26,65,ARBRE
26,66,ARBRE
27,0,ARBRE
27,1,ARBRE
27,2,ARBRE
27,3,ARBRE
27,4,ARBRE
27,5,TERRE
27,6,TERRE
27,7,TERRE
27,8,TERRE
27,9,TERRE
27,10,TERRE
27,11,TERRE
27,12,TERRE
27,13,TERRE
27,14,TERRE
27,15,TERRE
27,16,TERRE
27,17,TERRE
27,33,TERRE
27,34,TERRE
27,35,TERRE
27,36,TERRE
27,37,TERRE
27,38,TERRE
27,39,TERRE
27,40,TERRE
27,41,TERRE
27,42,TERRE
27,43,TERRE
27,44,TERRE
27,45,TERRE
27,46,TERRE
27,47,TERRE
27,48,TERRE
27,49,TERRE
27,50,TERRE
27,51,TERRE
27,52,TERRE
27,53,TERRE
27,54,TERRE
27,55,TERRE
27,56,TERRE
27,57,TERRE
27,58,TERRE
27,59,TERRE
27,60,TERRE
27,61,TERRE
27,62,ARBRE
27,63,ARBRE
27,64,ARBRE
27,65,ARBRE
27,66,ARBRE
28,0,ARBRE
28,1,ARBRE
28,2,ARBRE
28,3,ARBRE
28,4,ARBRE
28,5,TERRE
28,6,TERRE
28,7,TERRE
28,8,TERRE
28,9,TERRE
28,10,TERRE
28,11,TERRE
28,12,TERRE
28,13,TERRE
28,14,TERRE
28,15,TERRE
28,16,TERRE
28,17,TERRE
28,18,TERRE
28,19,TERRE
28,20,TERRE
28,37,TERRE
28,38,TERRE
28,39,TERRE
28,40,TERRE
28,41,TERRE
28,42,TERRE
28,43,TERRE
28,44,TERRE
28,45,TERRE
28,46,TERRE
28,47,TERRE
28,48,TERRE
28,49,TERRE
28,50,TERRE
28,51,TERRE
28,52,TERRE
28,53,TERRE
28,54,TERRE
28,55,TERRE
28,56,TERRE
28,57,TERRE
28,58,TERRE
28,59,TERRE
28,60,TERRE
28,61,TERRE
28,62,ARBRE
28,63,ARBRE
28,64,ARBRE
28,65,ARBRE
28,66,ARBRE
29,0,ARBRE
29,1,ARBRE
29,2,ARBRE
29,3,ARBRE
29,4,ARBRE
29,5,ARBRE
29,6,ARBRE
29,7,ARBRE
29,8,ARBRE
29,9,ARBRE
29,10,ARBRE
29,11,ARBRE
29,12,ARBRE
29,13,ARBRE
29,14,ARBRE
29,15,ARBRE
29,16,ARBRE
29,17,ARBRE
29,18,ARBRE
29,19,ARBRE
29,20,ARBRE
29,21,ARBRE
29,22,ARBRE
29,23,ARBRE
29,24,ARBRE
29,41,ARBRE
29,42,ARBRE
29,43,ARBRE
29,44,ARBRE
29,45,ARBRE
29,46,ARBRE
29,47,ARBRE
29,48,ARBRE
29,49,ARBRE
29,50,ARBRE
29,51,ARBRE
29,52,ARBRE
29,53,ARBRE
29,54,ARBRE
29,55,ARBRE
29,56,ARBRE
29,57,ARBRE
29,58,ARBRE
29,59,ARBRE
29,60,ARBRE
29,61,ARBRE
29,62,ARBRE
29,63,ARBRE
29,64,ARBRE
29,65,ARBRE
29,66,ARBRE
30,0,ARBRE
30,1,ARBRE
30,2,ARBRE
30,3,ARBRE
30,4,ARBRE
30,5,ARBRE
30,6,ARBRE
30,7,ARBRE
30,8,ARBRE
30,9,ARBRE
30,10,ARBRE
30,11,ARBRE
30,12,ARBRE
30,13,ARBRE
30,14,ARBRE
30,15,ARBRE
30,16,ARBRE
30,17,ARBRE
30,18,ARBRE
30,19,ARBRE
30,20,ARBRE
30,21,ARBRE
30,22,ARBRE
30,23,ARBRE
30,24,ARBRE
30,25,ARBRE
30,26,ARBRE
30,27,ARBRE
30,28,ARBRE
30,29,ARBRE
30,46,ARBRE
30,47,ARBRE
30,48,ARBRE
30,49,ARBRE
30,50,ARBRE
30,51,ARBRE
30,52,ARBRE
30,53,ARBRE
30,54,ARBRE
30,55,ARBRE
30,56,ARBRE
30,57,ARBRE
30,58,ARBRE
30,59,ARBRE
30,60,ARBRE
30,61,ARBRE
30,62,ARBRE
30,63,ARBRE
30,64,ARBRE
30,65,ARBRE
30,66,ARBRE
31,0,ARBRE
31,1,ARBRE
31,2,ARBRE
31,3,ARBRE
31,4,ARBRE
31,5,ARBRE
31,6,ARBRE
31,7,ARBRE
31,8,ARBRE
31,9,ARBRE
31,10,ARBRE
31,11,ARBRE
31,12,ARBRE
31,13,ARBRE
31,14,ARBRE
31,15,ARBRE
31,16,ARBRE
31,17,ARBRE
31,18,ARBRE
31,19,ARBRE
31,20,ARBRE
31,21,ARBRE
31,22,ARBRE
31,23,ARBRE
31,24,ARBRE
31,25,ARBRE
31,26,ARBRE
31,27,ARBRE
31,28,ARBRE
31,29,ARBRE
31,30,ARBRE
31,31,ARBRE
31,32,ARBRE
31,33,ARBRE
31,49,ARBRE
31,50,ARBRE
31,51,ARBRE
31,52,ARBRE
31,53,ARBRE
31,54,ARBRE
31,55,ARBRE
31,56,ARBRE
31,57,ARBRE
31,58,ARBRE
31,59,ARBRE
31,60,ARBRE
31,61,ARBRE
31,62,ARBRE
31,63,ARBRE
31,64,ARBRE
31,65,ARBRE
31,66,ARBRE
32,0,ARBRE
32,1,ARBRE
32,2,ARBRE
32,3,ARBRE
32,4,ARBRE
32,5,ARBRE
32,6,ARBRE
32,7,ARBRE
32,8,ARBRE
32,9,ARBRE
32,10,ARBRE
32,11,ARBRE
32,12,ARBRE
32,13,ARBRE
32,14,ARBRE
32,15,ARBRE
32,16,ARBRE
32,17,ARBRE
32,18,ARBRE
32,19,ARBRE
32,20,ARBRE
32,21,ARBRE
32,22,ARBRE
32,23,ARBRE
32,24,ARBRE
32,25,ARBRE
32,26,ARBRE
32,27,ARBRE
32,28,ARBRE
32,29,ARBRE
32,30,ARBRE
32,31,ARBRE
32,32,ARBRE
32,33,ARBRE
32,34,ARBRE
32,35,ARBRE
32,36,ARBRE
32,37,ARBRE
32,38,ARBRE
32,49,ARBRE
32,50,ARBRE
32,51,ARBRE
32,52,ARBRE
32,53,ARBRE
32,54,ARBRE
32,55,ARBRE
32,56,ARBRE
32,57,ARBRE
32,58,ARBRE
32,59,ARBRE
32,60,ARBRE
32,61,ARBRE
32,62,ARBRE
32,63,ARBRE
32,64,ARBRE
32,65,ARBRE
32,66,ARBRE
33,0,ARBRE
33,1,ARBRE
33,2,ARBRE
33,3,ARBRE
33,4,ARBRE
33,5,ARBRE
33,6,ARBRE
33,7,ARBRE
33,8,ARBRE
33,9,ARBRE
33,10,ARBRE
33,11,ARBRE
33,12,ARBRE
33,13,ARBRE
33,14,ARBRE
33,15,ARBRE
33,16,ARBRE
33,17,ARBRE
33,18,ARBRE
33,19,ARBRE
33,20,ARBRE
33,21,ARBRE
33,22,ARBRE
33,23,ARBRE
33,24,ARBRE
33,25,ARBRE
33,26,ARBRE
33,27,ARBRE
33,28,ARBRE
33,29,ARBRE
33,30,ARBRE
33,31,ARBRE
33,32,ARBRE
33,33,ARBRE
33,34,ARBRE
33,35,ARBRE
33,36,ARBRE
33,37,ARBRE
33,38,ARBRE
33,39,ARBRE
33,40,ARBRE
33,41,ARBRE
33,42,ARBRE
33,49,ARBRE
33,50,ARBRE
33,51,ARBRE
33,52,ARBRE
33,53,ARBRE
33,54,ARBRE
33,55,ARBRE
33,56,ARBRE
33,57,ARBRE
33,58,ARBRE
33,59,ARBRE
33,60,ARBRE
33,61,ARBRE
33,62,ARBRE
33,63,ARBRE
33,64,ARBRE
33,65,ARBRE
33,66,ARBRE
