ligne,colonne,type
28,7,TERRE
28,8,TERRE
28,9,TERRE
28,10,TERRE
28,11,TERRE
28,12,TERRE
28,13,TERRE
28,14,TERRE
28,15,TERRE
28,16,TERRE
28,17,TERRE
28,18,TERRE
28,19,TERRE
28,20,TERRE
28,21,TERRE
28,22,TERRE
28,23,TERRE
28,24,TERRE
28,25,TERRE
28,26,TERRE
28,27,TERRE
28,28,TERRE
28,29,TERRE
28,30,TERRE
28,31,TERRE
28,32,TERRE
28,33,TERRE
28,34,TERRE
28,35,TERRE
28,36,TERRE
28,37,TERRE
28,43,TERRE
28,44,TERRE
28,45,TERRE
28,46,TERRE
28,47,TERRE
28,48,TERRE
28,49,TERRE
28,50,TERRE
28,51,TERRE
28,52,ARBRE
28,53,ARBRE
28,54,ARBRE
28,55,ARBRE
28,56,ARBRE
28,57,ARBRE
29,3,ARBRE
29,4,ARBRE
29,5,ARBRE
29,6,ARBRE
29,7,TERRE
29,8,TERRE
29,9,TERRE
29,10,TERRE
29,11,TERRE
29,12,TERRE
29,13,TERRE
29,14,TERRE
29,15,TERRE
29,16,TERRE
29,17,TERRE
29,18,TERRE
29,19,TERRE
29,20,TERRE
29,21,TERRE
29,22,TERRE
29,23,TERRE
29,24,TERRE
29,25,TERRE
29,26,TERRE
29,27,TERRE
29,28,TERRE
29,29,TERRE
29,30,TERRE
29,31,TERRE
29,32,TERRE
29,33,TERRE
29,34,TERRE
29,35,TERRE
29,36,TERRE
29,37,TERRE
29,38,TERRE
29,39,TERRE
29,43,TERRE
29,44,TERRE
29,45,TERRE
29,46,TERRE
29,47,TERRE
29,48,TERRE
29,49,TERRE
29,50,TERRE
29,51,ARBRE
29,52,ARBRE
29,53,ARBRE
29,54,ARBRE
29,55,ARBRE
29,56,ARBRE
30,3,ARBRE
30,4,ARBRE
30,5,ARBRE
30,6,ARBRE
30,7,TERRE
30,8,TERRE
30,9,TERRE
30,10,TERRE
30,11,TERRE
30,12,TERRE
30,13,TERRE
30,14,TERRE
30,15,TERRE
30,16,TERRE
30,17,TERRE
30,18,TERRE
30,19,TERRE
30,20,TERRE
30,21,TERRE
30,22,TERRE
30,23,TERRE
30,24,TERRE
30,25,TERRE
30,26,TERRE
30,27,TERRE
30,28,TERRE
30,29,TERRE
30,30,TERRE
30,31,TERRE
30,32,TERRE
30,33,TERRE
30,34,TERRE
30,35,TERRE
30,36,TERRE
30,37,TERRE
30,38,TERRE
30,39,TERRE
30,40,TERRE
30,41,TERRE
30,42,TERRE
30,43,TERRE
30,44,TERRE
30,45,TERRE
30,46,TERRE
30,47,TERRE
30,48,TERRE
30,49,ARBRE
30,50,ARBRE
30,51,ARBRE
30,52,ARBRE
30,53,ARBRE
30,54,ARBRE
31,3,ARBRE
31,4,ARBRE
31,5,ARBRE
31,6,ARBRE
31,7,ARBRE
31,8,ARBRE
31,9,ARBRE
31,10,ARBRE
31,11,ARBRE
31,12,ARBRE
31,13,ARBRE
31,14,ARBRE
31,15,ARBRE
31,16,ARBRE
31,17,ARBRE
31,18,ARBRE
31,19,ARBRE
31,20,ARBRE
31,21,ARBRE
31,22,ARBRE
31,23,ARBRE
31,24,ARBRE
31,25,ARBRE
31,26,ARBRE
31,27,ARBRE
31,28,ARBRE
31,29,ARBRE
31,30,ARBRE
31,31,ARBRE
31,32,ARBRE
31,33,ARBRE
31,34,ARBRE
31,35,ARBRE
31,36,ARBRE
31,37,ARBRE
31,38,ARBRE
31,39,ARBRE
31,40,ARBRE
31,41,ARBRE
31,42,ARBRE
31,43,ARBRE
31,44,ARBRE
31,45,ARBRE
31,46,ARBRE
31,47,ARBRE
31,48,ARBRE
31,49,ARBRE
31,50,ARBRE
31,51,ARBRE
31,52,ARBRE
31,53,ARBRE
32,3,ARBRE
32,4,ARBRE
32,5,ARBRE
32,6,ARBRE
32,7,ARBRE
32,8,ARBRE
32,9,ARBRE
32,10,ARBRE
32,11,ARBRE
32,12,ARBRE
32,13,ARBRE
32,14,ARBRE
32,15,ARBRE
32,16,ARBRE
32,17,ARBRE
32,18,ARBRE
32,19,ARBRE
32,20,ARBRE
32,21,ARBRE
32,22,ARBRE
32,23,ARBRE
32,24,ARBRE
32,25,ARBRE
32,26,ARBRE
32,27,ARBRE
32,28,ARBRE
32,29,ARBRE
32,30,ARBRE
32,31,ARBRE
32,32,ARBRE
32,33,ARBRE
32,34,ARBRE
32,35,ARBRE
32,36,ARBRE
32,37,ARBRE
32,38,ARBRE
32,39,ARBRE
32,40,ARBRE
32,41,ARBRE
32,42,ARBRE
32,43,ARBRE
32,44,ARBRE
32,45,ARBRE
32,46,ARBRE
32,47,ARBRE
32,48,ARBRE
32,49,ARBRE
32,50,ARBRE
32,51,ARBRE
32,52,ARBRE
33,3,ARBRE
33,4,ARBRE
33,5,ARBRE
33,6,ARBRE
33,7,ARBRE
33,8,ARBRE
33,9,ARBRE
33,10,ARBRE
33,11,ARBRE
33,12,ARBRE
33,13,ARBRE
33,14,ARBRE
33,15,ARBRE
33,16,ARBRE
33,17,ARBRE
33,18,ARBRE
33,19,ARBRE
33,20,ARBRE
33,21,ARBRE
33,22,ARBRE
33,23,ARBRE
33,24,ARBRE
33,25,ARBRE
33,26,ARBRE
33,27,ARBRE
33,28,ARBRE
33,29,ARBRE
33,30,ARBRE
33,31,ARBRE
33,32,ARBRE
33,33,ARBRE
33,34,ARBRE
33,35,ARBRE
33,36,ARBRE
33,37,ARBRE
33,38,ARBRE
33,39,ARBRE
33,40,ARBRE
33,41,ARBRE
33,42,ARBRE
33,43,ARBRE
33,44,ARBRE
33,45,ARBRE
33,46,ARBRE
33,47,ARBRE
33,48,ARBRE
33,49,ARBRE
33,50,ARBRE
